25669,AFT TUAS BAY LINK,TUAS STH AVE 8,1.293396,103.639523,
27179,AFT LOR DANAU,NANYANG AVE,1.35618418172,103.691782577,
56059,BEF TAGORE RD,UPP THOMSON RD,1.38268805766,103.826045474,
97091,BEF SELARANG WAY,LOYANG WAY,1.37304817069,103.976141908,
52009,TOA PAYOH INT,LOR 6 TOA PAYOH,1.33202083386,103.846927635,
60181,AFT MOONSTONE LANE,S'GOON RD,1.32714561804,103.867385387,
46481,AFT WOODLANDS IND PK E6,WOODLANDS AVE 9,1.44964404179,103.801112526,
21109,CTRL FISH PROC FTY,JLN TEPONG,1.31100299869,103.721097708,
54319,OPP CHRIST THE KING CH,ANG MO KIO AVE 8,1.36205969145,103.853054823,
46489,AFT GAMBAS AVE,WOODLANDS AVE 9,1.44952095632,103.801606517,
45469,BLK 537,CHOA CHU KANG NTH 5,1.39231423792,103.744494,
17389,OPP WEST BAY RESORT CONDO,WEST COAST RD,1.29908138901,103.767001944,
25449,AFT PIONEER RD,TUAS WEST DR,1.33559254994,103.634885644,
25119,BEF TUAS AVE 10,TUAS AVE 1,1.33212638903,103.649916944,
72079,BLK 609,BEDOK RESERVOIR RD,1.33201510811,103.912011123,
17381,WEST BAY RESORT CONDO,WEST COAST RD,1.299076389,103.766864444,
23221,AFT GUL WAY,PIONEER RD,1.30896659625,103.671780951,
25441,BEF PIONEER RD,TUAS WEST DR,1.33483211759,103.635123537,
25111,AFT TUAS AVE 10,TUAS AVE 1,1.33239888544,103.649816108,
22481,BLK 691A CP,JURONG WEST CTRL 1,1.34246223847,103.705540895,
42051,KING ALBERT PK STN,BT TIMAH RD,1.33598305557,103.782636111,
26151,OPP HEMPEL,TUAS AVE 11,1.32452998769,103.642522715,
52021,OPP BLK 1004,BRADDELL RD,1.34431313758,103.847660881,
67719,OPP SENGKANG FIRE STN,BUANGKOK DR,1.37972132476,103.895272386,
22489,BLK 683A,JURONG WEST CTRL 1,1.34258460261,103.705368338,
42059,OPP KING ALBERT PK STN,DUNEARN RD,1.33679896139,103.781801462,
77161,BLK 741,PASIR RIS DR 10,1.37752492324,103.936575651,
17259,OPP BLK 460,CLEMENTI AVE 2,1.31092798218,103.76746074,
43051,OPP THE RAIL MALL,UPP BT TIMAH RD,1.35910148171,103.767050362,
25591,OPP WYETH PHARMACEUTICALS,TUAS STH AVE 4,1.310246,103.63509,
43509,BLK 291E,BT BATOK ST 23,1.34359093091,103.754363981,
75099,BLK 897,TAMPINES ST 81,1.34810640029,103.934234279,
17251,BLK 460,CLEMENTI AVE 2,1.31148,103.76744,
43059,THE RAIL MALL,UPP BT TIMAH RD,1.359408611,103.7674364,
25599,WYETH PHARMACEUTICALS,TUAS STH AVE 4,1.30943,103.635806,
26399,AFT TUAS VIEW CRES,TUAS STH AVE 3,1.28949499042,103.627460343,
47129,LIAN AIK SIONG MACHINERY,SENOKO RD,1.46369329325,103.802982384,
49061,POH CHEONG CONCRETE PRODUCTS,SG KADUT ST 1,1.42612604354,103.748944897,
17031,KENT RIDGE SEC SCH,WEST COAST RD,1.30172305828,103.765676339,
46261,BLK 808,WOODLANDS AVE 9,1.44256309214,103.786944614,
49149,BEF FISHING GROUND A,KRANJI WAY,1.43841910255,103.743162514,
63249,BLK 1,HOUGANG AVE 3,1.36395805601,103.892612778,
52131,BLK 163,LOR 1 TOA PAYOH,1.33220703638,103.844197545,
05641,BEF CANTONMENT RD,KEPPEL RD,1.27272393115,103.841406188,
46269,REPUBLIC POLY,WOODLANDS AVE 9,1.44217333335,103.785885,
80279,MOUNTBATTEN STN EXIT B,MOUNTBATTEN RD,1.30514903438,103.883420007,
63029,OPP THE HELPING HAND,UPP S'GOON RD,1.357274722,103.882180278,
05131,OPP HONG LIM CPLX,UPP CROSS ST,1.284073056,103.8453381,
46791,BLK 722,WOODLANDS AVE 6,1.4456949994,103.799633512,
21619,AFT CORP RD,CORPORATION DR,1.33793509893,103.718162139,
59449,OPP NAVAL BASE PR SCH,YISHUN AVE 4,1.41552972203,103.839539167,
52029,BLK 1004,BRADDELL RD,1.3435991827,103.847365379,
52539,BLK 210 MKT/FC,LOR 8 TOA PAYOH,1.33991805598,103.8538625,
46799,BLK 786A CP,WOODLANDS AVE 6,1.44586617373,103.799708501,
67711,BEF SENGKANG FIRE STN,BUANGKOK DR,1.38013294516,103.89477989,
21611,BLK 367,CORPORATION DR,1.33836434227,103.719319589,
64051,BLK 465A,UPP S'GOON RD,1.37239666925,103.897773625,
52489,OPP TOA PAYOH POLYCLINIC,LOR 8 TOA PAYOH,1.33536277799,103.858711944,
84121,AFT BEDOK STH AVE 1,BEDOK STH RD,1.31848306586,103.931563203,
70061,BEF BIDADARI PK DR,UPP ALJUNIED RD,1.3375,103.87444,
59651,BLK 348B,YISHUN AVE 11,1.42711698762,103.841694189,
84129,FUJITEC S'PORE LTD,BEDOK STH RD,1.31875790465,103.931586742,
70069,AFT BIDADARI PK DR,UPP ALJUNIED RD,1.337778056,103.8736111,
92191,OPP CP C3,EAST COAST PK SVC RD,1.30244833119,103.914711805,
43621,OPP PARKVIEW APTS,BT BATOK EAST AVE 3,1.34169275196,103.759081875,
12129,BLK 3,GHIM MOH RD,1.31182111097,103.787326111,
45119,KRANJI WAR MEMORIAL,WOODLANDS RD,1.42181345656,103.755977294,
26021,BEF TUAS AVE 13,TUAS CRES,1.31726139382,103.646930863,
57051,AFT SEMBAWANG AIR BASE,SEMBAWANG RD,1.415206,103.8233905,
67481,FERNVALE STN/BLK 439A,SENGKANG WEST AVE,1.39149794106,103.877645865,
49141,CTRL GRANITE IND,KRANJI WAY,1.43830657828,103.74365393,
46311,BLK 18,MARSILING RD,1.44234108679,103.780510083,
45449,ENG HUA FURNITURE MFG PTE LTD,SG KADUT DR,1.43188298918,103.747608387,
12121,BLK 7,GHIM MOH RD,1.31164833302,103.787151667,
45111,OPP KRANJI WAR MEMORIAL,WOODLANDS RD,1.42170099129,103.755662456,
26029,CHIA HOCK TRADING CO,TUAS CRES,1.317805,103.647257,
05009,OPP OCBC CTR,NTH CANAL RD,1.28592554082,103.84923643,
46319,OPP BLK 18,MARSILING RD,1.44229032785,103.780298441,
45441,OPP ENG HUA FURNITURE MFG PTE LTD,SG KADUT DR,1.4318939645,103.[phone],
10141,BLK 18,TIONG BAHRU RD,1.[phone],103.[phone],
14139,BEF SEAH IM RD,TELOK BLANGAH RD,1.26863527735,103.815469524,
44249,BLK 174,BT PANJANG RD,1.3804959501,103.766491413,
53351,AI TONG SCH,SIN MING AVE,1.36080972198,103.8321175,
10411,OPP BLK 53,HOY FATT RD,1.28912979528,103.8128084,
84589,BEF NEW UPP CHANGI RD,CHAI CHEE DR,1.32311277296,103.919543718,
10149,BLK 1,TIONG BAHRU RD,1.28606797464,103.832833843,
14131,CARIBBEAN AT KEPPEL BAY,TELOK BLANGAH RD,1.26740130257,103.816754412,
44241,OPP LOMPANG RD,BT PANJANG RD,1.38117443945,103.765860967,
53359,OPP AI TONG SCH,SIN MING AVE,1.36125666702,103.831961667,
53371,BLK 257,BISHAN ST 22,1.35994333341,103.843795683,
10419,BLK 52,HOY FATT RD,1.28842024221,103.812575497,
46869,BLK 628A,WOODLANDS RING RD,1.43507671768,103.800545508,
95029,CHANGI AIRPORT PTB1,PTB1 BASEMENT,1.36126748728,103.990699847,
24089,AFT GUL AVE,GUL WAY,1.31445576143,103.670690017,
58111,BLK 351 CP,CANBERRA RD,1.4509627231,103.820752319,
58079,AFT JLN BASONG,SEMBAWANG RD,1.4550044622,103.833812189,
10381,OPP BLK 48,LOWER DELTA RD,1.28906972187,103.825594117,
66431,OPP BLK 506A,S'GOON NTH AVE 4,1.37297644275,103.875264228,
46861,OPP BLK 624B,WOODLANDS RING RD,1.43515578552,103.799983405,
58071,BEF JLN BASONG,SEMBAWANG RD,1.4552842207,103.833889769,
01029,OPP NATL LIB,NTH BRIDGE RD,1.29667298496,103.854414225,
10389,BLK 48,LOWER DELTA RD,1.28875832991,103.82573455,
68179,AFT YISHUN AVE 8,PICCADILLY,1.42698397143,103.855503297,
75059,BEF TAMPINES WEST STN,TAMPINES AVE 1,1.34471168547,103.940216893,
46841,OPP BLK 739A CP,WOODLANDS CIRCLE,1.4449857166,103.796901628,
44649,BLK 541A CP,BT PANJANG RING RD,1.38207041321,103.762962964,
84691,BLK 171,BEDOK STH RD,1.32111805603,103.9459575,
68171,BEF YISHUN AVE 8,YISHUN AVE 1,1.42704251041,103.855352477,
75051,TAMPINES WEST STN EXIT B,TAMPINES AVE 1,1.34503394154,103.940081532,
65621,SAMUDERA STN EXIT B,PUNGGOL WAY,1.41608373163,103.902483249,
44641,BLK 602,BT PANJANG RING RD,1.38178063199,103.762858982,
09121,BEF TOMLINSON RD,ORCHARD BLVD,1.30397379238,103.826996451,
49111,AFT JLN LAM HUAT,KRANJI RD,1.43245972201,103.755433333,
53289,ZION BIBLE PRESBY CH,BISHAN ST 13,1.347206111,103.8545811,
85051,AFT JLN CHEMPAKA KUNING,BEDOK RD,1.32956968335,103.94880116,
42129,SIXTH AVE VILLE,SIXTH AVE,1.33016133421,103.795155261,
84059,BLK 65,NEW UPP CHANGI RD,1.32493504095,103.939534812,
82179,AFT RAMBUTAN RD,JOO CHIAT PL,1.3138321384,103.904532119,
92309,EAST COAST APTS,TELOK KURAU RD,1.30827858623,103.912682533,
53281,BLK 169,BISHAN ST 13,1.34665638902,103.854320833,
03021,PRUDENTIAL TWR,CECIL ST,1.28255524603,103.849989038,
85059,BEF JLN CHEMPAKA KUNING,BEDOK RD,1.32950222198,103.949066111,
45209,POLICE TACTICAL TRG CAMP,MANDAI RD,1.40999881103,103.766533771,
84051,BEDOK SPORTS CPLX,NEW UPP CHANGI RD,1.32520077475,103.938904847,
09059,NATL YOUTH COUNCIL,GRANGE RD,1.30044251756,103.836238042,
40181,NEWTON STN EXIT A,SCOTTS RD,1.31243561231,103.837983413,
53271,OPP KUO CHUAN PRESBY SCH,BISHAN ST 13,1.34934611109,103.853915,
71169,AZTECH BLDG,UBI AVE 2,1.3270650299,103.892173175,
45201,OPP POLICE TACTICAL TRG CAMP,MANDAI RD,1.41047253272,103.765824038,
84671,AFT BLK 156,BEDOK STH AVE 3,1.31759333302,103.945095556,
41161,AFT KHEAM HOCK RD,LORNIE HIGHWAY,1.335063889,103.8187389,
40189,NEWTON STN EXIT B,SCOTTS RD,1.31223181292,103.838160956,
59619,YISHUN COMMUNITY HOSP,YISHUN CTRL 2,1.423352,103.836873,
84679,OPP BLK 156,BEDOK STH AVE 3,1.31804305599,103.944765556,
58219,OPP SEMBAWANG STN,SEMBAWANG WAY,1.44953463697,103.819929723,
66301,BLK 152,S'GOON NTH AVE 1,1.36937136451,103.872076888,
96129,MELVILLE PK,SIMEI RD,1.34745835467,103.957951151,
48149,MANDAI CREMATORIUM & COLUMBARIUM,MANDAI AVE,1.41521080482,103.809079037,
95171,PROLOGIS,ALPS AVE,1.3746279518,104.002073405,
58211,SEMBAWANG STN,SEMBAWANG WAY,1.44926202582,103.819794019,
98219,PRATT & WHITNEY CANADA,LOYANG CRES,1.38022304984,103.973409773,
48141,OPP MANDAI CREMATORIUM & COLUMBARIUM,MANDAI AVE,1.41557085637,103.809496264,
95179,DHL,ALPS AVE,1.37635787247,104.002216405,
58189,OPP SEMBAWANG DRUG REHAB CTR,ADMIRALTY RD WEST,1.45915444427,103.826011826,
10091,BT MERAH TOWN CTR,JLN BT MERAH,1.28394108576,103.817839623,
01113,BUGIS STN EXIT A,VICTORIA ST,1.30117297542,103.856114011,
21431,BLK 210,BOON LAY PL,1.34765638897,103.712410556,
63209,TOHO GREEN,YIO CHU KANG RD,1.36605804817,103.875221228,
67039,AFT SELETAR RD,YIO CHU KANG RD,1.38831000002,103.8680075,
58181,SEMBAWANG DRUG REHAB CTR,ADMIRALTY RD WEST,1.45964275025,103.826257153,
01119,BUGIS JUNCTION,VICTORIA ST,1.29960410938,103.855129341,
10099,OPP BT MERAH TOWN CTR,JLN BT MERAH,1.28420923932,103.817657232,
21439,BOON LAY CC,BOON LAY PL,1.34842277797,103.711658889,
63201,BLK 133,YIO CHU KANG RD,1.3661778946,103.874920295,
83271,AFT SWAN LAKE AVE,FIDELIO ST,1.31928964159,103.925885436,
45061,OPP MANDAI EST,WOODLANDS RD,1.40718111138,103.756063001,
98021,BLK 275,LOYANG AVE,1.3647373049,103.965376757,
13059,VALLEY PT,RIVER VALLEY RD,1.29328273602,103.826634927,
54391,AFT ANG MO KIO INT,ANG MO KIO AVE 8,1.37161972202,103.848288611,
10369,OPP CENDEX CTR,LOWER DELTA RD,1.28037471151,103.823873439,
13051,OPP VALLEY PT,RIVER VALLEY RD,1.29334305906,103.826365621,
46969,BLK 532,WOODLANDS AVE 4,1.43059181782,103.792699721,
76391,BLK 418,TAMPINES ST 41,1.35844376751,103.947541136,
44331,BLK 239,FAJAR RD,1.38022107375,103.770848651,
67399,BLK 325 CP,SENGKANG EAST WAY,1.39385005996,103.891670106,
83291,AFT JOO CHIAT PL,STILL RD,1.31473309387,103.905895218,
40369,OPP BLK 438A,BT BATOK WEST AVE 8,1.35763421946,103.74139552,
67581,BLK 319A,ANCHORVALE LINK,1.39104204877,103.889747265,
76399,BLK 417,TAMPINES ST 41,1.35862256752,103.94723337,
44339,BLK 442D,FAJAR RD,1.38084522961,103.771149033,
83299,AFT LOR G TELOK KURAU,STILL RD,1.31574389674,103.905863283,
40361,BLK 438A,BT BATOK WEST AVE 8,1.35715418972,103.74085619,
96171,BET BLKS 227/228,SIMEI ST 4,1.3422358545,103.955927098,
96131,BLK 130,SIMEI ST 1,1.34639164072,103.955260445,
91061,BET HSE NO. 767/767A,MOUNTBATTEN RD,1.30060777798,103.892566944,
24239,BEF GUL ST 1,GUL CIRCLE,1.319791667,103.669003889,
60211,AFT TAI THONG CRES,MACPHERSON RD,1.32855071812,103.87049675,
58321,BET BLKS 357/359,ADMIRALTY DR,1.45020573825,103.816145183,
28561,BLK 402,JURONG WEST ST 42,1.35318546958,103.722324294,
58451,AFT HEAVY VEH PK,SEMBAWANG DR,1.46002660309,103.815372415,
14241,OPP BLK 1,HENDERSON RD,1.27914353103,103.816872509,
91069,BEF WALTON RD,MOUNTBATTEN RD,1.30061892627,103.89304723,
95011,BEF CHANGI AIRPORT PTB3,AIRPORT BLVD,1.34719486317,103.984060556,
04179,AFT BRAS BASAH STN EXIT A,BRAS BASAH RD,1.29647916307,103.851471645,
58459,BEF HEAVY VEH PK,SEMBAWANG DR,1.45994030688,103.815140634,
03371,GDNS BY THE BAY,MARINA GDNS DR,1.28066479303,103.866269555,
62241,SBST HOUGANG DEPOT,HOUGANG AVE 3,1.34503285502,103.89113605,
20259,C'WEALTH SEC SCH,JURONG TOWN HALL RD,1.31962187606,103.744770025,
10361,CENDEX CTR,LOWER DELTA RD,1.2803809206,103.823530258,
62249,OPP SBST HOUGANG DEPOT,HOUGANG AVE 3,1.34421563694,103.891025569,
20251,BEF TEBAN GDNS RD,JURONG TOWN HALL RD,1.3197550099,103.744471021,
83099,AFT PERPETUAL SUCCOUR CH,CHANGI RD,1.32076378388,103.918104276,
46961,BLK 547,WOODLANDS AVE 4,1.43048944408,103.792857223,
84471,BLK 745,BEDOK RESERVOIR RD,1.33733304662,103.921997452,
67109,BLK 235,SENGKANG EAST WAY,1.39102885574,103.899986698,
59581,BLK 432C,YISHUN ST 41,1.41903123253,103.846189979,
08057,DHOBY GHAUT STN,ORCHARD RD,1.2993099728,103.845290214,
44421,BLK 25,TECK WHYE LANE,1.378208056,103.755084444,
78051,BLK 197,PASIR RIS DR 1,1.3662531081,103.961181226,
08058,AFT DHOBY GHAUT STN,ORCHARD RD,1.29895834316,103.846541153,
59589,BLK 505C,YISHUN ST 41,1.41965687729,103.844772835,
14399,BLK 85,TELOK BLANGAH HTS,1.27763662023,103.808585529,
76351,BLK 484,TAMPINES AVE 9,1.3621382235,103.95309131,
23239,OPP KEPPEL LOGISTICS,PIONEER RD,1.30916000001,103.67513,
67361,BLK 313B,ANCHORVALE DR,1.3909950591,103.888349137,
65371,BLK 682A,EDGEDALE PLAINS,1.40288670334,103.916267621,
23059,AFT KIAN TECK RD,UPP JURONG RD,1.33071284667,103.688137598,
23509,HOE KENG MOTOR,LOK YANG WAY,1.32468013031,103.695616787,
31129,AFT NIRVANA MEMORIAL GDN,OLD CHOA CHU KANG RD,1.36997393445,103.68740996,
59111,BLK 701,YISHUN AVE 5,1.43016395103,103.828884521,
97059,CHANGI WOMEN'S PRISON,UPP CHANGI RD NTH,1.3607514121,103.970972326,
67369,BLK 306 CP,ANCHORVALE DR,1.3907173106,103.888534589,
23051,BEF KIAN TECK RD,UPP JURONG RD,1.33168972199,103.689281389,
23501,AFT PIONEER RD NTH,LOK YANG WAY,1.32453160328,103.695835433,
31121,NIRVANA MEMORIAL GDN,OLD CHOA CHU KANG RD,1.3703553188,103.688003877,
18149,ESSEC BUSINESS SCH,NTH BUONA VISTA RD,1.30253001117,103.787241438,
81209,GEYLANG METH PR SCH,GEYLANG EAST CTRL,1.31843612461,103.884297165,
67691,BLK 338A,ANCHORVALE CRES,1.39899,103.8887775,
03519,BAYFRONT STN EXIT A,BAYFRONT AVE,1.281245,103.858848,
24521,BEF TUAS AVE 5,TUAS RD,1.31744084318,103.658878363,
76301,BLK 283,TAMPINES ST 22,1.34907001188,103.953543865,
18141,AFT ANGLO-CHINESE JC,NTH BUONA VISTA RD,1.30418279677,103.787880914,
67699,BLK 334A,ANCHORVALE CRES,1.3988295,103.889524,
03511,AFT BAYFRONT STN EXIT E,BAYFRONT AVE,1.28194779471,103.858970649,
84249,BLK 124,BEDOK NTH RD,1.32941668894,103.939606223,
24529,AFT TUAS AVE 5,TUAS RD,1.31721248928,103.658166499,
43268,HILLINGTON GREEN CONDO,HILLVIEW AVE,1.36036935442,103.764275305,
43181,KEMING PR SCH,BT BATOK EAST AVE 3,1.34648944401,103.756817222,
58521,BLK 106A,CANBERRA ST,1.44819389,103.8326,
28361,JURONG LAKE,BOON LAY WAY,1.34418881822,103.727487806,
50259,OPP FARRER PK STN,RANGOON RD,1.31236388897,103.855078889,
11169,C'WEALTH STN EXIT B/C,C'WEALTH AVE,1.30270500002,103.798381667,
12069,OPP BLK 109A,CLEMENTI RD,1.321433056,103.7710419,
83081,OPP PERPETUAL SUCCOUR CH,SIMS AVE EAST,1.32138694232,103.917366158,
66181,AFT CHARTWELL RD,BURGHLEY DR,1.35878665442,103.861857641,
58529,BLK 108 CP,CANBERRA ST,1.44801889,103.832461,
28369,OPP JURONG LAKE,BOON LAY WAY,1.34449722197,103.727471389,
50251,FARRER PK STN EXIT A,RANGOON RD,1.31240499998,103.854865,
11161,C'WEALTH STN EXIT A/D,C'WEALTH AVE,1.30213305598,103.798390833,
78111,BLK 479,PASIR RIS DR 3,1.3754578118,103.957986319,
29109,OPP PPL SHIPYARD,PANDAN RD,1.29874917121,103.749696183,
67409,SENGKANG STN,SENGKANG EAST WAY,1.39233915683,103.896068166,
76151,BLK 237,TAMPINES ST 21,1.355263,103.946998,
67211,RANGGUNG STN EXIT A,SENGKANG EAST AVE,1.38393828115,103.897659177,
66349,OPP DAIKIN S'PORE,ANG MO KIO AVE 3,1.37082760014,103.865417717,
29101,PPL SHIPYARD,PANDAN RD,1.2985607786,103.749976666,
76409,BLK 259,TAMPINES ST 21,1.35484670854,103.950795452,
76159,OPP BLK 237,TAMPINES ST 21,1.35517831739,103.94720149,
67219,RANGGUNG STN EXIT B,SENGKANG EAST AVE,1.38368835334,103.897513661,
66341,DAIKIN S'PORE,ANG MO KIO AVE 3,1.37114196133,103.865253415,
66161,OPP CROWHURST DR,CHARTWELL DR,1.36123776323,103.864643333,
94079,BEDOK CAMP 2,UPP EAST COAST RD,1.31962000617,103.95524326,
67431,OPP BLK 291A,COMPASSVALE ST,1.39521359607,103.897395001,
59649,OPP BLK 333C,YISHUN ST 31,1.431392,103.845705,
84079,SIGLAP CC/OPP BLK 71,BEDOK STH RD,1.32099303797,103.943253058,
82059,OPP TG KATONG RD STH P/G,TG KATONG RD STH,1.30124197832,103.89745113,
92079,BLK 57,MARINE PARADE RD,1.30684575808,103.915747003,
77379,BEF PASIR RIS DR 3,PASIR RIS DR 8,1.37468886777,103.948013006,
68161,AFT SELETAR A'SPACE LANE,WEST CAMP RD,1.41076903489,103.861794815,
12061,BLK 109,CLEMENTI RD,1.32178500189,103.770873399,
07211,AFT FARRER PK STN EXIT G,S'GOON RD,1.31313747728,103.856356144,
30011,TENGAH AIR BASE,OLD CHOA CHU KANG RD,1.3736779948,103.714225679,
76369,BLK 496F,TAMPINES AVE 9,1.36025642698,103.950222731,
58069,OPP DURBAN RD,SEMBAWANG RD,1.45271386344,103.83118398,
28389,OPP BLK 515,JURONG WEST ST 51,1.34646209983,103.721472316,
55111,BLK 180,ANG MO KIO AVE 5,1.37695556267,103.837773688,
24411,GUL CAMP,PIONEER SECTOR 2,1.30243777799,103.661733611,
15041,AFT PSA BLDG,ALEXANDRA RD,1.274632,103.801892,
92261,OPP P/G @ BIG SPLASH,EAST COAST PK SVC RD,1.29798119442,103.900518207,
28189,AFT TOH TUCK LINK,TOH TUCK AVE,1.32992124736,103.758506038,
55119,BLK 617,ANG MO KIO AVE 5,1.37728530731,103.837847063,
15049,BEF PSA BLDG,ALEXANDRA RD,1.27459054103,103.802163447,
34041,B03 LIM CHU KANG RD,LIM CHU KANG RD,1.43886508618,103.707906699,
85071,BEF CHANGI FIRE STN,UPP CHANGI RD,1.33407653133,103.94985167,
28181,BEF TOH TUCK LINK,TOH TUCK AVE,1.32996642498,103.758198017,
45261,BLK 551,CHOA CHU KANG ST 52,1.39431509145,103.743557038,
98029,OPP BLK 275,LOYANG AVE,1.36438833298,103.965456389,
77181,BLK 638,ELIAS RD,1.37591147274,103.941099346,
66509,BLK 546,S'GOON NTH AVE 5,1.37528324399,103.8701534,
23291,ST MARINE,BENOI RD,1.30382409549,103.679304774,
28211,BEF JURONG EAST STN,JURONG GATEWAY RD,1.33418677275,103.740706807,
55339,AFT FLORISSA PK,LENTOR LOOP,1.38708225951,103.837116449,
